lengthKm,xOverL,uxPISM
5,0.000000,16.27851570
5,0.010000,16.27851570
5,0.020000,16.27851570
5,0.030000,16.27851570
5,0.040000,16.27851570
5,0.050000,16.27851570
5,0.060000,16.27851570
5,0.070000,16.27851570
5,0.080000,16.27851570
5,0.090000,16.27851570
5,0.100000,16.27851570
5,0.110000,16.27851570
5,0.120000,16.27851570
5,0.130000,16.27851570
5,0.140000,16.27851570
5,0.150000,16.27851570
5,0.160000,16.27851570
5,0.170000,16.27851570
5,0.180000,16.27851570
5,0.190000,16.27851570
5,0.200000,16.27851570
5,0.210000,16.27851570
5,0.220000,16.27851570
5,0.230000,16.27851570
5,0.240000,16.27851570
5,0.250000,16.27851570
5,0.260000,16.27851570
5,0.270000,16.27851570
5,0.280000,16.27851570
5,0.290000,16.27851570
5,0.300000,16.27851570
5,0.310000,16.27851570
5,0.320000,16.27851570
5,0.330000,16.27851570
5,0.340000,16.27851570
5,0.350000,16.27851570
5,0.360000,16.27851570
5,0.370000,16.27851570
5,0.380000,16.27851570
5,0.390000,16.27851570
5,0.400000,16.27851570
5,0.410000,16.27851570
5,0.420000,16.27851570
5,0.430000,16.27851570
5,0.440000,16.27851570
5,0.450000,16.27851570
5,0.460000,16.27851570
5,0.470000,16.27851570
5,0.480000,16.27851570
5,0.490000,16.27851570
5,0.500000,16.27851570
5,0.510000,16.27851570
5,0.520000,16.27851570
5,0.530000,16.27851570
5,0.540000,16.27851570
5,0.550000,16.27851570
5,0.560000,16.27851570
5,0.570000,16.27851570
5,0.580000,16.27851570
5,0.590000,16.27851570
5,0.600000,16.27851570
5,0.610000,16.27851570
5,0.620000,16.27851570
5,0.630000,16.27851570
5,0.640000,16.27851570
5,0.650000,16.27851570
5,0.660000,16.27851570
5,0.670000,16.27851570
5,0.680000,16.27851570
5,0.690000,16.27851570
5,0.700000,16.27851570
5,0.710000,16.27851570
5,0.720000,16.27851570
5,0.730000,16.27851570
5,0.740000,16.27851570
5,0.750000,16.27851570
5,0.760000,16.27851570
5,0.770000,16.27851570
5,0.780000,16.27851570
5,0.790000,16.27851570
5,0.800000,16.27851570
5,0.810000,16.27851570
5,0.820000,16.27851570
5,0.830000,16.27851570
5,0.840000,16.27851570
5,0.850000,16.27851570
5,0.860000,16.27851570
5,0.870000,16.27851570
5,0.880000,16.27851570
5,0.890000,16.27851570
5,0.900000,16.27851570
5,0.910000,16.27851570
5,0.920000,16.27851570
5,0.930000,16.27851570
5,0.940000,16.27851570
5,0.950000,16.27851570
5,0.960000,16.27851570
5,0.970000,16.27851570
5,0.980000,16.27851570
5,0.990000,16.27851570
5,1.000000,16.27851570
10,0.000000,16.64811912
10,0.010000,16.62068966
10,0.020000,16.60344828
10,0.030000,16.58620690
10,0.040000,16.55971787
10,0.050000,16.55172414
10,0.060000,16.51724138
10,0.070000,16.51724138
10,0.080000,16.48275862
10,0.090000,16.48275862
10,0.100000,16.44827586
10,0.110000,16.44827586
10,0.120000,16.43463950
10,0.130000,16.41379310
10,0.140000,16.41379310
10,0.150000,16.41379310
10,0.160000,16.39796238
10,0.170000,16.37931034
10,0.180000,16.37931034
10,0.190000,16.37931034
10,0.200000,16.37931034
10,0.210000,16.37931034
10,0.220000,16.37931034
10,0.230000,16.37931034
10,0.240000,16.37931034
10,0.250000,16.37931034
10,0.260000,16.37931034
10,0.270000,16.37931034
10,0.280000,16.37931034
10,0.290000,16.37931034
10,0.300000,16.37931034
10,0.310000,16.37931034
10,0.320000,16.37931034
10,0.330000,16.37931034
10,0.340000,16.39655172
10,0.350000,16.41379310
10,0.360000,16.41379310
10,0.370000,16.42821317
10,0.380000,16.44827586
10,0.390000,16.44827586
10,0.400000,16.47727273
10,0.410000,16.48275862
10,0.420000,16.50000000
10,0.430000,16.51724138
10,0.440000,16.53119122
10,0.450000,16.55172414
10,0.460000,16.57539185
10,0.470000,16.58620690
10,0.480000,16.61959248
10,0.490000,16.62445141
10,0.500000,16.64655172
10,0.510000,16.65517241
10,0.520000,16.67241379
10,0.530000,16.68965517
10,0.540000,16.70689655
10,0.550000,16.72257053
10,0.560000,16.72742947
10,0.570000,16.74137931
10,0.580000,16.74137931
10,0.590000,16.75862069
10,0.600000,16.75862069
10,0.610000,16.77586207
10,0.620000,16.77586207
10,0.630000,16.77586207
10,0.640000,16.77586207
10,0.650000,16.77586207
10,0.660000,16.79310345
10,0.670000,16.79310345
10,0.680000,16.79310345
10,0.690000,16.79310345
10,0.700000,16.79310345
10,0.710000,16.79310345
10,0.720000,16.79310345
10,0.730000,16.79310345
10,0.740000,16.79310345
10,0.750000,16.79310345
10,0.760000,16.79310345
10,0.770000,16.79310345
10,0.780000,16.79310345
10,0.790000,16.79310345
10,0.800000,16.79310345
10,0.810000,16.79310345
10,0.820000,16.79310345
10,0.830000,16.79310345
10,0.840000,16.79169279
10,0.850000,16.77586207
10,0.860000,16.77586207
10,0.870000,16.77586207
10,0.880000,16.77586207
10,0.890000,16.76739812
10,0.900000,16.75862069
10,0.910000,16.75862069
10,0.920000,16.74137931
10,0.930000,16.74137931
10,0.940000,16.72413793
10,0.950000,16.70689655
10,0.960000,16.70689655
10,0.970000,16.68965517
10,0.980000,16.67241379
10,0.990000,16.65517241
10,1.000000,16.65517241
20,0.000000,18.23006976
20,0.010000,18.00953595
20,0.020000,17.78900215
20,0.030000,17.56846835
20,0.040000,17.34793455
20,0.050000,17.12740075
20,0.060000,16.94046628
20,0.070000,16.75353182
20,0.080000,16.55529575
20,0.090000,16.37966288
20,0.100000,16.22632774
20,0.110000,16.09009772
20,0.120000,15.97983082
20,0.130000,15.83840818
20,0.140000,15.75929702
20,0.150000,15.64903012
20,0.160000,15.57236255
20,0.170000,15.50241485
20,0.180000,15.46881552
20,0.190000,15.43521619
20,0.200000,15.40008961
20,0.210000,15.36801752
20,0.220000,15.36801752
20,0.230000,15.33441819
20,0.240000,15.33441819
20,0.250000,15.33441819
20,0.260000,15.33441819
20,0.270000,15.33441819
20,0.280000,15.36801752
20,0.290000,15.36801752
20,0.300000,15.40161685
20,0.310000,15.43521619
20,0.320000,15.48317160
20,0.330000,15.52623983
20,0.340000,15.60290740
20,0.350000,15.67957497
20,0.360000,15.77120951
20,0.370000,15.89461070
20,0.380000,16.01037567
20,0.390000,16.13408230
20,0.400000,16.28741744
20,0.410000,16.44075257
20,0.420000,16.61943993
20,0.430000,16.81462151
20,0.440000,16.97437106
20,0.450000,17.18849045
20,0.460000,17.40902425
20,0.470000,17.62955805
20,0.480000,17.85009185
20,0.490000,18.07062565
20,0.500000,18.32475878
20,0.510000,18.54529258
20,0.520000,18.76582639
20,0.530000,18.95276085
20,0.540000,19.17329465
20,0.550000,19.39382846
20,0.560000,19.60794784
20,0.570000,19.76769739
20,0.580000,19.92927964
20,0.590000,20.07314587
20,0.600000,20.19410347
20,0.610000,20.30711940
20,0.620000,20.43357507
20,0.630000,20.50871540
20,0.640000,20.57591406
20,0.650000,20.64311273
20,0.660000,20.67701751
20,0.670000,20.71031139
20,0.680000,20.74391073
20,0.690000,20.77751006
20,0.700000,20.77751006
20,0.710000,20.77751006
20,0.720000,20.77751006
20,0.730000,20.77751006
20,0.740000,20.77751006
20,0.750000,20.77751006
20,0.760000,20.77751006
20,0.770000,20.77751006
20,0.780000,20.77751006
20,0.790000,20.77751006
20,0.800000,20.77751006
20,0.810000,20.76956840
20,0.820000,20.72650016
20,0.830000,20.71031139
20,0.840000,20.67396302
20,0.850000,20.63089479
20,0.860000,20.57591406
20,0.870000,20.50871540
20,0.880000,20.40089209
20,0.890000,20.29062519
20,0.900000,20.18035828
20,0.910000,20.03649205
20,0.920000,19.89262582
20,0.930000,19.71516025
20,0.940000,19.54105462
20,0.950000,19.32052082
20,0.960000,19.16718568
20,0.970000,18.94665188
20,0.980000,18.72611808
20,0.990000,18.47198495
20,1.000000,18.39195745
40,0.000000,20.81894204
40,0.010000,20.24525343
40,0.020000,19.34735603
40,0.030000,18.39082512
40,0.040000,17.62169150
40,0.050000,16.97327391
40,0.060000,16.27312088
40,0.070000,15.66149295
40,0.080000,15.14988688
40,0.090000,14.60723954
40,0.100000,14.25428883
40,0.110000,13.83810591
40,0.120000,13.54493839
40,0.130000,13.25866892
40,0.140000,13.00229104
40,0.150000,12.79419959
40,0.160000,12.64934034
40,0.170000,12.46654176
40,0.180000,12.35962184
40,0.190000,12.34007734
40,0.200000,12.21361292
40,0.210000,12.17797294
40,0.220000,12.15038071
40,0.230000,12.08714850
40,0.240000,12.08714850
40,0.250000,12.08714850
40,0.260000,12.08714850
40,0.270000,12.08714850
40,0.280000,12.15038071
40,0.290000,12.21361292
40,0.300000,12.21361292
40,0.310000,12.34007734
40,0.320000,12.43665017
40,0.330000,12.53322300
40,0.340000,12.67808225
40,0.350000,12.84593503
40,0.360000,13.09426517
40,0.370000,13.31615275
40,0.380000,13.60587124
40,0.390000,13.97146839
40,0.400000,14.37500487
40,0.410000,14.79118779
40,0.420000,15.27060292
40,0.430000,15.81325026
40,0.440000,16.48236202
40,0.450000,17.18596408
40,0.460000,17.86312358
40,0.470000,18.63225720
40,0.480000,19.59108746
40,0.490000,20.48668551
40,0.500000,21.57198019
40,0.510000,22.61243749
40,0.520000,23.75291664
40,0.530000,25.00146540
40,0.540000,26.31324636
40,0.550000,27.62502733
40,0.560000,28.87357608
40,0.570000,30.31182147
40,0.580000,31.64429661
40,0.590000,32.93538340
40,0.600000,34.12069994
40,0.610000,35.30601648
40,0.620000,36.42810082
40,0.630000,37.38808075
40,0.640000,38.27448139
40,0.650000,38.92634800
40,0.660000,39.48624049
40,0.670000,39.90242341
40,0.680000,40.25537411
40,0.690000,40.51175199
40,0.700000,40.66810800
40,0.710000,40.73823827
40,0.720000,40.79457243
40,0.730000,40.79457243
40,0.740000,40.79457243
40,0.750000,40.79457243
40,0.760000,40.79457243
40,0.770000,40.79457243
40,0.780000,40.79457243
40,0.790000,40.66810800
40,0.800000,40.55888873
40,0.810000,40.41402948
40,0.820000,40.14270581
40,0.830000,39.70697839
40,0.840000,39.23446132
40,0.850000,38.59869018
40,0.860000,37.82955655
40,0.870000,36.90061789
40,0.880000,35.84866383
40,0.890000,34.74152529
40,0.900000,33.47113268
40,0.910000,32.22258393
40,0.920000,31.03726738
40,0.930000,29.66225421
40,0.940000,28.28724103
40,0.950000,26.97546007
40,0.960000,25.72691131
40,0.970000,24.47836256
40,0.980000,23.22981380
40,0.990000,22.15601589
40,1.000000,21.69269623
80,0.000000,19.63674787
80,0.010000,18.37660601
80,0.020000,17.30321647
80,0.030000,16.24029902
80,0.040000,15.36413389
80,0.050000,14.48796877
80,0.060000,13.99578040
80,0.070000,13.26622458
80,0.080000,12.75483737
80,0.090000,12.31675481
80,0.100000,11.92230597
80,0.110000,11.63257806
80,0.120000,11.34634085
80,0.130000,10.96236410
80,0.140000,10.70230712
80,0.150000,10.57838735
80,0.160000,10.38639898
80,0.170000,10.19441061
80,0.180000,10.19441061
80,0.190000,10.00242223
80,0.200000,9.99369549
80,0.210000,9.81043386
80,0.220000,9.81043386
80,0.230000,9.81043386
80,0.240000,9.81043386
80,0.250000,9.81043386
80,0.260000,9.81043386
80,0.270000,9.81043386
80,0.280000,9.81043386
80,0.290000,9.81043386
80,0.300000,10.00242223
80,0.310000,10.03034782
80,0.320000,10.19441061
80,0.330000,10.19441061
80,0.340000,10.57664200
80,0.350000,10.57838735
80,0.360000,10.87684201
80,0.370000,11.12293619
80,0.380000,11.36903038
80,0.390000,11.73031759
80,0.400000,12.11429434
80,0.410000,12.49827109
80,0.420000,13.12136063
80,0.430000,13.65020133
80,0.440000,14.34485017
80,0.450000,15.01157343
80,0.460000,15.83363274
80,0.470000,16.78135716
80,0.480000,17.86172810
80,0.490000,18.95955252
80,0.500000,20.36979439
80,0.510000,22.01391301
80,0.520000,23.86223744
80,0.530000,25.94443861
80,0.540000,28.02663979
80,0.550000,30.85934097
80,0.560000,33.80025378
80,0.570000,37.14259682
80,0.580000,40.86891661
80,0.590000,44.99317594
80,0.600000,49.71783527
80,0.610000,54.88930391
80,0.620000,60.12185975
80,0.630000,65.38583188
80,0.640000,71.24845866
80,0.650000,76.77946916
80,0.660000,81.81829128
80,0.670000,86.22878782
80,0.680000,89.65141691
80,0.690000,92.60978321
80,0.700000,94.52966694
80,0.710000,95.59782044
80,0.720000,96.33959370
80,0.730000,96.39719021
80,0.740000,96.58917858
80,0.750000,96.58917858
80,0.760000,96.58917858
80,0.770000,96.39719021
80,0.780000,96.13015183
80,0.790000,95.30809253
80,0.800000,93.72680647
80,0.810000,91.37058553
80,0.820000,88.22023086
80,0.830000,84.18672967
80,0.840000,79.36084010
80,0.850000,74.07417844
80,0.860000,68.71944818
80,0.870000,63.11687838
80,0.880000,57.29439462
80,0.890000,52.15957831
80,0.900000,47.40524805
80,0.910000,43.15357825
80,0.920000,39.11658637
80,0.930000,35.44611774
80,0.940000,32.34986888
80,0.950000,29.48051538
80,0.960000,27.01433746
80,0.970000,24.78901767
80,0.980000,22.85517115
80,0.990000,21.27039440
80,1.000000,20.64032346
160,0.000000,18.00343634
160,0.010000,16.97216066
160,0.020000,15.94088498
160,0.030000,15.02465201
160,0.040000,14.33028711
160,0.050000,13.66879155
160,0.060000,13.21683807
160,0.070000,12.31293110
160,0.080000,12.31293110
160,0.090000,11.43367614
160,0.100000,11.40902413
160,0.110000,10.95707064
160,0.120000,10.50511716
160,0.130000,10.50511716
160,0.140000,10.50511716
160,0.150000,10.05316367
160,0.160000,9.63818820
160,0.170000,9.60121019
160,0.180000,9.60121019
160,0.190000,9.60121019
160,0.200000,9.60121019
160,0.210000,9.60121019
160,0.220000,9.60121019
160,0.230000,9.60121019
160,0.240000,9.60121019
160,0.250000,9.60121019
160,0.260000,9.60121019
160,0.270000,9.60121019
160,0.280000,9.60121019
160,0.290000,9.60121019
160,0.300000,9.60121019
160,0.310000,9.60121019
160,0.320000,9.60121019
160,0.330000,9.60121019
160,0.340000,10.04905501
160,0.350000,10.17642372
160,0.360000,10.50511716
160,0.370000,10.50511716
160,0.380000,10.55852984
160,0.390000,11.13785204
160,0.400000,11.40902413
160,0.410000,11.84454294
160,0.420000,12.31293110
160,0.430000,12.55123385
160,0.440000,13.21683807
160,0.450000,14.12074504
160,0.460000,14.57269852
160,0.470000,15.32047611
160,0.480000,16.35175179
160,0.490000,17.28441943
160,0.500000,18.41430314
160,0.510000,19.79892428
160,0.520000,20.95756866
160,0.530000,23.02012002
160,0.540000,25.08267138
160,0.550000,27.59717622
160,0.560000,30.56363455
160,0.570000,33.74374362
160,0.580000,37.85241166
160,0.590000,43.09507209
160,0.600000,49.04442342
160,0.610000,56.15241913
160,0.620000,65.72150701
160,0.630000,76.70397669
160,0.640000,90.95694614
160,0.650000,106.77120944
160,0.660000,124.90687019
160,0.670000,146.70746284
160,0.680000,169.66669987
160,0.690000,191.27007645
160,0.700000,207.78281332
160,0.710000,222.36447621
160,0.720000,230.96802709
160,0.730000,234.21387485
160,0.740000,235.57795264
160,0.750000,235.57795264
160,0.760000,235.20406385
160,0.770000,233.67153067
160,0.780000,228.99586643
160,0.790000,218.37906820
160,0.800000,204.12609876
160,0.810000,184.60581688
160,0.820000,161.77805722
160,0.830000,139.67342314
160,0.840000,120.30105331
160,0.850000,102.53928136
160,0.860000,86.51958465
160,0.870000,73.13765283
160,0.880000,62.36472522
160,0.890000,54.13917179
160,0.900000,46.82574267
160,0.910000,41.16399811
160,0.920000,36.26235713
160,0.930000,32.54401255
160,0.940000,29.57755422
160,0.950000,26.69326925
160,0.960000,24.09659105
160,0.970000,22.37095047
160,0.980000,20.87539530
160,0.990000,19.40449214
160,1.000000,19.35929680
